Clock cycle 286: @[md1FF_state_gff_9_n32(285)] ==> [sboxTI_g3Reg[0](285), sboxTI_g3Reg[1](285), sboxTI_g3Reg[3](285), sboxTI_g1Reg[0](285), sboxTI_g1Reg[1](285), md1FF_permOut[8](285), md1FF_state_gff_9_n36(285), fsm_ps_state_2_(285), fsm_n7(285), fsm_n8(285), fsm_n35(285), data_in2[32](285)] -log10(p) = 68.6423 --> LEAKAGE
Clock cycle 287: @[md1FF_state_gff_1_n28(286)] ==> [sboxTI_g3Reg[0](286), sboxTI_g3Reg[1](286), sboxTI_g3Reg[2](286), sboxTI_g3Reg[3](286), sboxTI_g1Reg[0](286), sboxTI_g1Reg[3](286), md1FF_permOut[3](286), md1FF_state_gff_1_n32(286), fsm_ps_state_2_(286), fsm_n7(286), fsm_n8(286), fsm_n35(286), data_in2[3](286)] -log10(p) = 129.081 --> LEAKAGE
Clock cycle 288: @[md1FF_state_gff_1_n29(287)] ==> [sboxTI_g3Reg[0](287), sboxTI_g3Reg[1](287), sboxTI_g3Reg[3](287), sboxTI_g1Reg[0](287), sboxTI_g1Reg[1](287), md1FF_permOut[2](287), md1FF_state_gff_1_n33(287), fsm_ps_state_2_(287), fsm_n7(287), fsm_n8(287), fsm_n35(287), data_in2[2](287)] -log10(p) = 83.3031 --> LEAKAGE
Clock cycle 289: @[md1FF_state_gff_13_n32(288)] ==> [sboxTI_g3Reg[0](288), sboxTI_g3Reg[1](288), sboxTI_g3Reg[2](288), sboxTI_g3Reg[3](288), sboxTI_g1Reg[0](288), sboxTI_g1Reg[3](288), md1FF_permOut[12](288), md1FF_state_gff_13_n36(288), fsm_ps_state_2_(288), fsm_n7(288), fsm_n8(288), fsm_n35(288), data_in2[48](288)] -log10(p) = 147.072 --> LEAKAGE
Clock cycle 290: @[md1FF_state_gff_1_n28(289)] ==> [sboxTI_g3Reg[0](289), sboxTI_g3Reg[1](289), sboxTI_g3Reg[2](289), sboxTI_g3Reg[3](289), sboxTI_g1Reg[0](289), sboxTI_g1Reg[3](289), md1FF_permOut[3](289), md1FF_state_gff_1_n32(289), fsm_ps_state_2_(289), fsm_n7(289), fsm_n8(289), fsm_n35(289), data_in2[3](289)] -log10(p) = 133.309 --> LEAKAGE
Clock cycle 291: @[md1FF_state_gff_1_n30(290)] ==> [sboxTI_g3Reg[0](290), sboxTI_g3Reg[1](290), sboxTI_g3Reg[2](290), sboxTI_g3Reg[3](290), sboxTI_g1Reg[0](290), sboxTI_g1Reg[3](290), md1FF_permOut[1](290), md1FF_state_gff_1_n34(290), fsm_ps_state_2_(290), fsm_n7(290), fsm_n8(290), fsm_n35(290), data_in2[1](290)] -log10(p) = 162.592 --> LEAKAGE
Clock cycle 292: @[sboxTI_y3_n10(291)] ==> [sboxTI_g3Reg[0](291), roundkey[0](291), roundkey[1](291), roundkey[2](291), roundkey[3](291), md1Reg[1](291), md1Reg[2](291), md1Reg[3](291), state[0](291), state[1](291), state[2](291), state[3](291), fsm_ps_state_2_(291), fsm_n7(291), fsm_n35(291)] -log10(p) = inf --> LEAKAGE
Clock cycle 293: @[md1FF_state_gff_1_n30(292)] ==> [sboxTI_g3Reg[0](292), sboxTI_g3Reg[1](292), sboxTI_g3Reg[2](292), sboxTI_g3Reg[3](292), sboxTI_g1Reg[0](292), sboxTI_g1Reg[3](292), md1FF_permOut[1](292), md1FF_state_gff_1_n34(292), fsm_ps_state_2_(292), fsm_n7(292), fsm_n8(292), fsm_n35(292), data_in2[1](292)] -log10(p) = inf --> LEAKAGE
Clock cycle 294: @[md1FF_state_gff_9_n32(293)] ==> [sboxTI_g3Reg[0](293), sboxTI_g3Reg[1](293), sboxTI_g3Reg[3](293), sboxTI_g1Reg[0](293), sboxTI_g1Reg[1](293), md1FF_permOut[8](293), md1FF_state_gff_9_n36(293), fsm_ps_state_2_(293), fsm_n7(293), fsm_n8(293), fsm_n35(293), data_in2[32](293)] -log10(p) = 87.7697 --> LEAKAGE
Clock cycle 295: @[md1FF_state_gff_13_n32(294)] ==> [sboxTI_g3Reg[0](294), sboxTI_g3Reg[1](294), sboxTI_g3Reg[2](294), sboxTI_g3Reg[3](294), sboxTI_g1Reg[0](294), sboxTI_g1Reg[3](294), md1FF_permOut[12](294), md1FF_state_gff_13_n36(294), fsm_ps_state_2_(294), fsm_n7(294), fsm_n8(294), fsm_n35(294), data_in2[48](294)] -log10(p) = 156.479 --> LEAKAGE
Clock cycle 296: @[md1FF_state_gff_13_n32(295)] ==> [sboxTI_g3Reg[0](295), sboxTI_g3Reg[1](295), sboxTI_g3Reg[2](295), sboxTI_g3Reg[3](295), sboxTI_g1Reg[0](295), sboxTI_g1Reg[3](295), md1FF_permOut[12](295), md1FF_state_gff_13_n36(295), fsm_ps_state_2_(295), fsm_n7(295), fsm_n8(295), fsm_n35(295), data_in2[48](295)] -log10(p) = 171.355 --> LEAKAGE
Clock cycle 297: @[md1FF_state_gff_5_n32(296)] ==> [sboxTI_g3Reg[0](296), sboxTI_g3Reg[1](296), sboxTI_g3Reg[2](296), sboxTI_g3Reg[3](296), sboxTI_g1Reg[0](296), sboxTI_g1Reg[3](296), md1FF_permOut[4](296), md1FF_state_gff_5_n36(296), fsm_ps_state_2_(296), fsm_n7(296), fsm_n8(296), fsm_n35(296), data_in2[16](296)] -log10(p) = 195.418 --> LEAKAGE
Clock cycle 298: @[md1FF_state_gff_13_n32(297)] ==> [sboxTI_g3Reg[0](297), sboxTI_g3Reg[1](297), sboxTI_g3Reg[2](297), sboxTI_g3Reg[3](297), sboxTI_g1Reg[0](297), sboxTI_g1Reg[3](297), md1FF_permOut[12](297), md1FF_state_gff_13_n36(297), fsm_ps_state_2_(297), fsm_n7(297), fsm_n8(297), fsm_n35(297), data_in2[48](297)] -log10(p) = 180.679 --> LEAKAGE
Clock cycle 299: @[md1FF_state_gff_13_n32(298)] ==> [sboxTI_g3Reg[0](298), sboxTI_g3Reg[1](298), sboxTI_g3Reg[2](298), sboxTI_g3Reg[3](298), sboxTI_g1Reg[0](298), sboxTI_g1Reg[3](298), md1FF_permOut[12](298), md1FF_state_gff_13_n36(298), fsm_ps_state_2_(298), fsm_n7(298), fsm_n8(298), fsm_n35(298), data_in2[48](298)] -log10(p) = 166.225 --> LEAKAGE
Clock cycle 300: @[md1FF_state_gff_13_n32(299)] ==> [sboxTI_g3Reg[0](299), sboxTI_g3Reg[1](299), sboxTI_g3Reg[2](299), sboxTI_g3Reg[3](299), sboxTI_g1Reg[0](299), sboxTI_g1Reg[3](299), md1FF_permOut[12](299), md1FF_state_gff_13_n36(299), fsm_ps_state_2_(299), fsm_n7(299), fsm_n8(299), fsm_n35(299), data_in2[48](299)] -log10(p) = 137.056 --> LEAKAGE
Clock cycle 301: @[md1FF_state_gff_9_n32(300)] ==> [sboxTI_g3Reg[0](300), sboxTI_g3Reg[1](300), sboxTI_g3Reg[3](300), sboxTI_g1Reg[0](300), sboxTI_g1Reg[1](300), md1FF_permOut[8](300), md1FF_state_gff_9_n36(300), fsm_ps_state_2_(300), fsm_n7(300), fsm_n8(300), fsm_n35(300), data_in2[32](300)] -log10(p) = 74.5571 --> LEAKAGE
Clock cycle 302: @[md1FF_state_gff_1_n29(301)] ==> [sboxTI_g3Reg[0](301), sboxTI_g3Reg[1](301), sboxTI_g3Reg[3](301), sboxTI_g1Reg[0](301), sboxTI_g1Reg[1](301), md1FF_permOut[2](301), md1FF_state_gff_1_n33(301), fsm_ps_state_2_(301), fsm_n7(301), fsm_n8(301), fsm_n35(301), data_in2[2](301)] -log10(p) = 67.2537 --> LEAKAGE
Clock cycle 303: @[md1FF_state_gff_1_n29(302)] ==> [sboxTI_g3Reg[0](302), sboxTI_g3Reg[1](302), sboxTI_g3Reg[3](302), sboxTI_g1Reg[0](302), sboxTI_g1Reg[1](302), md1FF_permOut[2](302), md1FF_state_gff_1_n33(302), fsm_ps_state_2_(302), fsm_n7(302), fsm_n8(302), fsm_n35(302), data_in2[2](302)] -log10(p) = 66.8221 --> LEAKAGE
Clock cycle 304: @[md1FF_state_gff_1_n30(303)] ==> [sboxTI_g3Reg[0](303), sboxTI_g3Reg[1](303), sboxTI_g3Reg[2](303), sboxTI_g3Reg[3](303), sboxTI_g1Reg[0](303), sboxTI_g1Reg[3](303), md1FF_permOut[1](303), md1FF_state_gff_1_n34(303), fsm_ps_state_2_(303), fsm_n7(303), fsm_n8(303), fsm_n35(303), data_in2[1](303)] -log10(p) = 160.346 --> LEAKAGE
Clock cycle 305: @[md1FF_state_gff_1_n29(304)] ==> [sboxTI_g3Reg[0](304), sboxTI_g3Reg[1](304), sboxTI_g3Reg[3](304), sboxTI_g1Reg[0](304), sboxTI_g1Reg[1](304), md1FF_permOut[2](304), md1FF_state_gff_1_n33(304), fsm_ps_state_2_(304), fsm_n7(304), fsm_n8(304), fsm_n35(304), data_in2[2](304)] -log10(p) = 59.0061 --> LEAKAGE
Clock cycle 306: @[md1FF_state_gff_1_n29(305)] ==> [sboxTI_g3Reg[0](305), sboxTI_g3Reg[1](305), sboxTI_g3Reg[3](305), sboxTI_g1Reg[0](305), sboxTI_g1Reg[1](305), md1FF_permOut[2](305), md1FF_state_gff_1_n33(305), fsm_ps_state_2_(305), fsm_n7(305), fsm_n8(305), fsm_n35(305), data_in2[2](305)] -log10(p) = 73.5454 --> LEAKAGE
Clock cycle 307: @[md1FF_state_gff_1_n28(306)] ==> [sboxTI_g3Reg[0](306), sboxTI_g3Reg[1](306), sboxTI_g3Reg[2](306), sboxTI_g3Reg[3](306), sboxTI_g1Reg[0](306), sboxTI_g1Reg[3](306), md1FF_permOut[3](306), md1FF_state_gff_1_n32(306), fsm_ps_state_2_(306), fsm_n7(306), fsm_n8(306), fsm_n35(306), data_in2[3](306)] -log10(p) = 153.818 --> LEAKAGE
Clock cycle 308: @[md1FF_state_gff_1_n29(307)] ==> [sboxTI_g3Reg[0](307), sboxTI_g3Reg[1](307), sboxTI_g3Reg[3](307), sboxTI_g1Reg[0](307), sboxTI_g1Reg[1](307), md1FF_permOut[2](307), md1FF_state_gff_1_n33(307), fsm_ps_state_2_(307), fsm_n7(307), fsm_n8(307), fsm_n35(307), data_in2[2](307)] -log10(p) = 74.8477 --> LEAKAGE
Clock cycle 309: @[sboxTI_y3_n10(308)] ==> [sboxTI_g3Reg[0](308), roundkey[0](308), roundkey[1](308), roundkey[2](308), roundkey[3](308), md1Reg[1](308), md1Reg[2](308), md1Reg[3](308), state[0](308), state[1](308), state[2](308), state[3](308), fsm_ps_state_2_(308), fsm_n7(308), fsm_n35(308)] -log10(p) = inf --> LEAKAGE
Clock cycle 310: @[stateFF_state_gff_1_n25(309)] ==> [sboxTI_g3Reg[0](309), sboxTI_g3Reg[3](309), sboxTI_g2Reg[0](309), sboxTI_g2Reg[1](309), sboxTI_g2Reg[2](309), sboxTI_g2Reg[3](309), stateFF_permOut[1](309), stateFF_state_gff_1_n21(309), fsm_ps_state_2_(309), fsm_n7(309), fsm_n8(309), fsm_n35(309), data_in1[1](309)] -log10(p) = 116.963 --> LEAKAGE
Clock cycle 311: @[md1FF_state_gff_1_n29(310)] ==> [sboxTI_g3Reg[0](310), sboxTI_g3Reg[1](310), sboxTI_g3Reg[3](310), sboxTI_g1Reg[0](310), sboxTI_g1Reg[1](310), md1FF_permOut[2](310), md1FF_state_gff_1_n33(310), fsm_ps_state_2_(310), fsm_n7(310), fsm_n8(310), fsm_n35(310), data_in2[2](310)] -log10(p) = 101.657 --> LEAKAGE
Clock cycle 312: @[md1FF_state_gff_1_n29(311)] ==> [sboxTI_g3Reg[0](311), sboxTI_g3Reg[1](311), sboxTI_g3Reg[3](311), sboxTI_g1Reg[0](311), sboxTI_g1Reg[1](311), md1FF_permOut[2](311), md1FF_state_gff_1_n33(311), fsm_ps_state_2_(311), fsm_n7(311), fsm_n8(311), fsm_n35(311), data_in2[2](311)] -log10(p) = 72.7814 --> LEAKAGE
Clock cycle 313: @[md1FF_state_gff_1_n29(312)] ==> [sboxTI_g3Reg[0](312), sboxTI_g3Reg[1](312), sboxTI_g3Reg[3](312), sboxTI_g1Reg[0](312), sboxTI_g1Reg[1](312), md1FF_permOut[2](312), md1FF_state_gff_1_n33(312), fsm_ps_state_2_(312), fsm_n7(312), fsm_n8(312), fsm_n35(312), data_in2[2](312)] -log10(p) = 77.9501 --> LEAKAGE
Clock cycle 314: @[md1FF_state_gff_1_n29(313)] ==> [sboxTI_g3Reg[0](313), sboxTI_g3Reg[1](313), sboxTI_g3Reg[3](313), sboxTI_g1Reg[0](313), sboxTI_g1Reg[1](313), md1FF_permOut[2](313), md1FF_state_gff_1_n33(313), fsm_ps_state_2_(313), fsm_n7(313), fsm_n8(313), fsm_n35(313), data_in2[2](313)] -log10(p) = 69.135 --> LEAKAGE
Clock cycle 315: @[md1FF_state_gff_1_n29(314)] ==> [sboxTI_g3Reg[0](314), sboxTI_g3Reg[1](314), sboxTI_g3Reg[3](314), sboxTI_g1Reg[0](314), sboxTI_g1Reg[1](314), md1FF_permOut[2](314), md1FF_state_gff_1_n33(314), fsm_ps_state_2_(314), fsm_n7(314), fsm_n8(314), fsm_n35(314), data_in2[2](314)] -log10(p) = 64.3827 --> LEAKAGE
Clock cycle 316: @[md1FF_state_gff_13_n32(315)] ==> [sboxTI_g3Reg[0](315), sboxTI_g3Reg[1](315), sboxTI_g3Reg[2](315), sboxTI_g3Reg[3](315), sboxTI_g1Reg[0](315), sboxTI_g1Reg[3](315), md1FF_permOut[12](315), md1FF_state_gff_13_n36(315), fsm_ps_state_2_(315), fsm_n7(315), fsm_n8(315), fsm_n35(315), data_in2[48](315)] -log10(p) = 156.162 --> LEAKAGE
Clock cycle 317: @[md1FF_state_gff_1_n28(316)] ==> [sboxTI_g3Reg[0](316), sboxTI_g3Reg[1](316), sboxTI_g3Reg[2](316), sboxTI_g3Reg[3](316), sboxTI_g1Reg[0](316), sboxTI_g1Reg[3](316), md1FF_permOut[3](316), md1FF_state_gff_1_n32(316), fsm_ps_state_2_(316), fsm_n7(316), fsm_n8(316), fsm_n35(316), data_in2[3](316)] -log10(p) = 160.929 --> LEAKAGE
Clock cycle 318: @[md1FF_state_gff_13_n32(317)] ==> [sboxTI_g3Reg[0](317), sboxTI_g3Reg[1](317), sboxTI_g3Reg[2](317), sboxTI_g3Reg[3](317), sboxTI_g1Reg[0](317), sboxTI_g1Reg[3](317), md1FF_permOut[12](317), md1FF_state_gff_13_n36(317), fsm_ps_state_2_(317), fsm_n7(317), fsm_n8(317), fsm_n35(317), data_in2[48](317)] -log10(p) = 171.246 --> LEAKAGE
Clock cycle 319: @[md1FF_state_gff_1_n30(318)] ==> [sboxTI_g3Reg[0](318), sboxTI_g3Reg[1](318), sboxTI_g3Reg[2](318), sboxTI_g3Reg[3](318), sboxTI_g1Reg[0](318), sboxTI_g1Reg[3](318), md1FF_permOut[1](318), md1FF_state_gff_1_n34(318), fsm_ps_state_2_(318), fsm_n7(318), fsm_n8(318), fsm_n35(318), data_in2[1](318)] -log10(p) = 161.178 --> LEAKAGE
Clock cycle 320: @[md1FF_state_gff_1_n28(319)] ==> [sboxTI_g3Reg[0](319), sboxTI_g3Reg[1](319), sboxTI_g3Reg[2](319), sboxTI_g3Reg[3](319), sboxTI_g1Reg[0](319), sboxTI_g1Reg[3](319), md1FF_permOut[3](319), md1FF_state_gff_1_n32(319), fsm_ps_state_2_(319), fsm_n7(319), fsm_n8(319), fsm_n35(319), data_in2[3](319)] -log10(p) = 176.359 --> LEAKAGE
Clock cycle 321: @[md1FF_state_gff_1_n28(320)] ==> [sboxTI_g3Reg[0](320), sboxTI_g3Reg[1](320), sboxTI_g3Reg[2](320), sboxTI_g3Reg[3](320), sboxTI_g1Reg[0](320), sboxTI_g1Reg[3](320), md1FF_permOut[3](320), md1FF_state_gff_1_n32(320), fsm_ps_state_2_(320), fsm_n7(320), fsm_n8(320), fsm_n35(320), data_in2[3](320)] -log10(p) = 152.241 --> LEAKAGE
Clock cycle 322: @[md1FF_state_gff_13_n32(321)] ==> [sboxTI_g3Reg[0](321), sboxTI_g3Reg[1](321), sboxTI_g3Reg[2](321), sboxTI_g3Reg[3](321), sboxTI_g1Reg[0](321), sboxTI_g1Reg[3](321), md1FF_permOut[12](321), md1FF_state_gff_13_n36(321), fsm_ps_state_2_(321), fsm_n7(321), fsm_n8(321), fsm_n35(321), data_in2[48](321)] -log10(p) = 185.145 --> LEAKAGE
Clock cycle 323: @[md1FF_state_gff_1_n30(322)] ==> [sboxTI_g3Reg[0](322), sboxTI_g3Reg[1](322), sboxTI_g3Reg[2](322), sboxTI_g3Reg[3](322), sboxTI_g1Reg[0](322), sboxTI_g1Reg[3](322), md1FF_permOut[1](322), md1FF_state_gff_1_n34(322), fsm_ps_state_2_(322), fsm_n7(322), fsm_n8(322), fsm_n35(322), data_in2[1](322)] -log10(p) = 148.556 --> LEAKAGE
Clock cycle 324: @[md1FF_state_gff_1_n29(323)] ==> [sboxTI_g3Reg[0](323), sboxTI_g3Reg[1](323), sboxTI_g3Reg[3](323), sboxTI_g1Reg[0](323), sboxTI_g1Reg[1](323), md1FF_permOut[2](323), md1FF_state_gff_1_n33(323), fsm_ps_state_2_(323), fsm_n7(323), fsm_n8(323), fsm_n35(323), data_in2[2](323)] -log10(p) = 63.0799 --> LEAKAGE
Clock cycle 325: @[md1FF_state_gff_1_n29(324)] ==> [sboxTI_g3Reg[0](324), sboxTI_g3Reg[1](324), sboxTI_g3Reg[3](324), sboxTI_g1Reg[0](324), sboxTI_g1Reg[1](324), md1FF_permOut[2](324), md1FF_state_gff_1_n33(324), fsm_ps_state_2_(324), fsm_n7(324), fsm_n8(324), fsm_n35(324), data_in2[2](324)] -log10(p) = 62.7087 --> LEAKAGE
Clock cycle 326: @[sboxTI_y1_n17(325)] ==> [sboxTI_g1Reg[0](325), md2Reg[1](325), md2Reg[2](325), md2Reg[3](325), md1Reg[0](325), md1Reg[1](325), md1Reg[2](325), md1Reg[3](325), fsm_ps_state_2_(325), fsm_n7(325), fsm_n35(325)] -log10(p) = inf --> LEAKAGE
Clock cycle 327: @[md1FF_state_gff_1_n30(326)] ==> [sboxTI_g3Reg[0](326), sboxTI_g3Reg[1](326), sboxTI_g3Reg[2](326), sboxTI_g3Reg[3](326), sboxTI_g1Reg[0](326), sboxTI_g1Reg[3](326), md1FF_permOut[1](326), md1FF_state_gff_1_n34(326), fsm_ps_state_2_(326), fsm_n7(326), fsm_n8(326), fsm_n35(326), data_in2[1](326)] -log10(p) = inf --> LEAKAGE
Clock cycle 328: @[md1FF_state_gff_9_n32(327)] ==> [sboxTI_g3Reg[0](327), sboxTI_g3Reg[1](327), sboxTI_g3Reg[3](327), sboxTI_g1Reg[0](327), sboxTI_g1Reg[1](327), md1FF_permOut[8](327), md1FF_state_gff_9_n36(327), fsm_ps_state_2_(327), fsm_n7(327), fsm_n8(327), fsm_n35(327), data_in2[32](327)] -log10(p) = 78.8652 --> LEAKAGE
Clock cycle 329: @[md1FF_state_gff_9_n32(328)] ==> [sboxTI_g3Reg[0](328), sboxTI_g3Reg[1](328), sboxTI_g3Reg[3](328), sboxTI_g1Reg[0](328), sboxTI_g1Reg[1](328), md1FF_permOut[8](328), md1FF_state_gff_9_n36(328), fsm_ps_state_2_(328), fsm_n7(328), fsm_n8(328), fsm_n35(328), data_in2[32](328)] -log10(p) = 79.67 --> LEAKAGE
Clock cycle 330: @[md1FF_state_gff_9_n32(329)] ==> [sboxTI_g3Reg[0](329), sboxTI_g3Reg[1](329), sboxTI_g3Reg[3](329), sboxTI_g1Reg[0](329), sboxTI_g1Reg[1](329), md1FF_permOut[8](329), md1FF_state_gff_9_n36(329), fsm_ps_state_2_(329), fsm_n7(329), fsm_n8(329), fsm_n35(329), data_in2[32](329)] -log10(p) = 94.8274 --> LEAKAGE
Clock cycle 331: @[md1FF_state_gff_1_n29(330)] ==> [sboxTI_g3Reg[0](330), sboxTI_g3Reg[1](330), sboxTI_g3Reg[3](330), sboxTI_g1Reg[0](330), sboxTI_g1Reg[1](330), md1FF_permOut[2](330), md1FF_state_gff_1_n33(330), fsm_ps_state_2_(330), fsm_n7(330), fsm_n8(330), fsm_n35(330), data_in2[2](330)] -log10(p) = 79.4184 --> LEAKAGE
Clock cycle 332: @[md1FF_state_gff_5_n32(331)] ==> [sboxTI_g3Reg[0](331), sboxTI_g3Reg[1](331), sboxTI_g3Reg[2](331), sboxTI_g3Reg[3](331), sboxTI_g1Reg[0](331), sboxTI_g1Reg[3](331), md1FF_permOut[4](331), md1FF_state_gff_5_n36(331), fsm_ps_state_2_(331), fsm_n7(331), fsm_n8(331), fsm_n35(331), data_in2[16](331)] -log10(p) = 139.908 --> LEAKAGE
Clock cycle 333: @[md1FF_state_gff_13_n32(332)] ==> [sboxTI_g3Reg[0](332), sboxTI_g3Reg[1](332), sboxTI_g3Reg[2](332), sboxTI_g3Reg[3](332), sboxTI_g1Reg[0](332), sboxTI_g1Reg[3](332), md1FF_permOut[12](332), md1FF_state_gff_13_n36(332), fsm_ps_state_2_(332), fsm_n7(332), fsm_n8(332), fsm_n35(332), data_in2[48](332)] -log10(p) = 167.186 --> LEAKAGE
Clock cycle 334: @[md1FF_state_gff_13_n32(333)] ==> [sboxTI_g3Reg[0](333), sboxTI_g3Reg[1](333), sboxTI_g3Reg[2](333), sboxTI_g3Reg[3](333), sboxTI_g1Reg[0](333), sboxTI_g1Reg[3](333), md1FF_permOut[12](333), md1FF_state_gff_13_n36(333), fsm_ps_state_2_(333), fsm_n7(333), fsm_n8(333), fsm_n35(333), data_in2[48](333)] -log10(p) = 193.483 --> LEAKAGE
Clock cycle 335: @[md1FF_state_gff_9_n32(334)] ==> [sboxTI_g3Reg[0](334), sboxTI_g3Reg[1](334), sboxTI_g3Reg[3](334), sboxTI_g1Reg[0](334), sboxTI_g1Reg[1](334), md1FF_permOut[8](334), md1FF_state_gff_9_n36(334), fsm_ps_state_2_(334), fsm_n7(334), fsm_n8(334), fsm_n35(334), data_in2[32](334)] -log10(p) = 93.0788 --> LEAKAGE
Clock cycle 336: @[md1FF_state_gff_13_n32(335)] ==> [sboxTI_g3Reg[0](335), sboxTI_g3Reg[1](335), sboxTI_g3Reg[2](335), sboxTI_g3Reg[3](335), sboxTI_g1Reg[0](335), sboxTI_g1Reg[3](335), md1FF_permOut[12](335), md1FF_state_gff_13_n36(335), fsm_ps_state_2_(335), fsm_n7(335), fsm_n8(335), fsm_n35(335), data_in2[48](335)] -log10(p) = 133.362 --> LEAKAGE
Clock cycle 337: @[md1FF_state_gff_1_n29(336)] ==> [sboxTI_g3Reg[0](336), sboxTI_g3Reg[1](336), sboxTI_g3Reg[3](336), sboxTI_g1Reg[0](336), sboxTI_g1Reg[1](336), md1FF_permOut[2](336), md1FF_state_gff_1_n33(336), fsm_ps_state_2_(336), fsm_n7(336), fsm_n8(336), fsm_n35(336), data_in2[2](336)] -log10(p) = 65.4047 --> LEAKAGE
Clock cycle 338: @[md1FF_state_gff_1_n29(337)] ==> [sboxTI_g3Reg[0](337), sboxTI_g3Reg[1](337), sboxTI_g3Reg[3](337), sboxTI_g1Reg[0](337), sboxTI_g1Reg[1](337), md1FF_permOut[2](337), md1FF_state_gff_1_n33(337), fsm_ps_state_2_(337), fsm_n7(337), fsm_n8(337), fsm_n35(337), data_in2[2](337)] -log10(p) = 72.7141 --> LEAKAGE
Clock cycle 339: @[md1FF_state_gff_13_n32(338)] ==> [sboxTI_g3Reg[0](338), sboxTI_g3Reg[1](338), sboxTI_g3Reg[2](338), sboxTI_g3Reg[3](338), sboxTI_g1Reg[0](338), sboxTI_g1Reg[3](338), md1FF_permOut[12](338), md1FF_state_gff_13_n36(338), fsm_ps_state_2_(338), fsm_n7(338), fsm_n8(338), fsm_n35(338), data_in2[48](338)] -log10(p) = 181.264 --> LEAKAGE
Clock cycle 340: @[md1FF_state_gff_9_n32(339)] ==> [sboxTI_g3Reg[0](339), sboxTI_g3Reg[1](339), sboxTI_g3Reg[3](339), sboxTI_g1Reg[0](339), sboxTI_g1Reg[1](339), md1FF_permOut[8](339), md1FF_state_gff_9_n36(339), fsm_ps_state_2_(339), fsm_n7(339), fsm_n8(339), fsm_n35(339), data_in2[32](339)] -log10(p) = 69.6997 --> LEAKAGE
Clock cycle 341: @[md1FF_state_gff_5_n32(340)] ==> [sboxTI_g3Reg[0](340), sboxTI_g3Reg[1](340), sboxTI_g3Reg[2](340), sboxTI_g3Reg[3](340), sboxTI_g1Reg[0](340), sboxTI_g1Reg[3](340), md1FF_permOut[4](340), md1FF_state_gff_5_n36(340), fsm_ps_state_2_(340), fsm_n7(340), fsm_n8(340), fsm_n35(340), data_in2[16](340)] -log10(p) = 159.238 --> LEAKAGE
Clock cycle 342: @[md1FF_state_gff_1_n30(341)] ==> [sboxTI_g3Reg[0](341), sboxTI_g3Reg[1](341), sboxTI_g3Reg[2](341), sboxTI_g3Reg[3](341), sboxTI_g1Reg[0](341), sboxTI_g1Reg[3](341), md1FF_permOut[1](341), md1FF_state_gff_1_n34(341), fsm_ps_state_2_(341), fsm_n7(341), fsm_n8(341), fsm_n35(341), data_in2[1](341)] -log10(p) = 155.985 --> LEAKAGE
Clock cycle 343: @[sboxTI_y3_n10(342)] ==> [sboxTI_g3Reg[0](342), roundkey[0](342), roundkey[1](342), roundkey[2](342), roundkey[3](342), md1Reg[1](342), md1Reg[2](342), md1Reg[3](342), state[0](342), state[1](342), state[2](342), state[3](342), fsm_ps_state_2_(342), fsm_n7(342), fsm_n35(342)] -log10(p) = 241.635 --> LEAKAGE
Clock cycle 344: @[stateFF_state_gff_1_n25(343)] ==> [sboxTI_g3Reg[0](343), sboxTI_g3Reg[3](343), sboxTI_g2Reg[0](343), sboxTI_g2Reg[1](343), sboxTI_g2Reg[2](343), sboxTI_g2Reg[3](343), stateFF_permOut[1](343), stateFF_state_gff_1_n21(343), fsm_ps_state_2_(343), fsm_n7(343), fsm_n8(343), fsm_n35(343), data_in1[1](343)] -log10(p) = 127.905 --> LEAKAGE
Clock cycle 345: @[md1FF_state_gff_13_n32(344)] ==> [sboxTI_g3Reg[0](344), sboxTI_g3Reg[1](344), sboxTI_g3Reg[2](344), sboxTI_g3Reg[3](344), sboxTI_g1Reg[0](344), sboxTI_g1Reg[3](344), md1FF_permOut[12](344), md1FF_state_gff_13_n36(344), fsm_ps_state_2_(344), fsm_n7(344), fsm_n8(344), fsm_n35(344), data_in2[48](344)] -log10(p) = 155.855 --> LEAKAGE
Clock cycle 346: @[md1FF_state_gff_13_n32(345)] ==> [sboxTI_g3Reg[0](345), sboxTI_g3Reg[1](345), sboxTI_g3Reg[2](345), sboxTI_g3Reg[3](345), sboxTI_g1Reg[0](345), sboxTI_g1Reg[3](345), md1FF_permOut[12](345), md1FF_state_gff_13_n36(345), fsm_ps_state_2_(345), fsm_n7(345), fsm_n8(345), fsm_n35(345), data_in2[48](345)] -log10(p) = 171.465 --> LEAKAGE
Clock cycle 347: @[md1FF_state_gff_9_n32(346)] ==> [sboxTI_g3Reg[0](346), sboxTI_g3Reg[1](346), sboxTI_g3Reg[3](346), sboxTI_g1Reg[0](346), sboxTI_g1Reg[1](346), md1FF_permOut[8](346), md1FF_state_gff_9_n36(346), fsm_ps_state_2_(346), fsm_n7(346), fsm_n8(346), fsm_n35(346), data_in2[32](346)] -log10(p) = 77.5241 --> LEAKAGE
